,Disease_Name_1,DOID_1,Disease_Name_2,DOID_2,CUI1,CUI2
0,Alzheimer's Disease,DOID:10652,Schizophrenia,DOID:5419,C0002395,C0029838
1,Alzheimer's Disease,DOID:10652,Mental Depression,DOID:1596,C0002395,C0011570
2,Alzheimer's Disease,DOID:10652,Bipolar Disorder,DOID:3312,C0002395,C0005586
3,Alzheimer's Disease,DOID:10652,Epilepsy,DOID:1826,C0002395,C0014544
4,Alzheimer's Disease,DOID:10652,Diabetes Mellitus,DOID:9351,C0002395,C0011849
5,Anemia,DOID:2355,Endometriosis,DOID:289,C0002871,C0014175
6,Asthma,DOID:2841,Rheumatoid Arthritis,DOID:7148,C0004096,C0003873
7,Asthma,DOID:2841,Diabetes Mellitus,DOID:9351,C0004096,C0011849
8,Asthma,DOID:2841,Obesity,DOID:9970,C0004096,C0028754
9,Asthma,DOID:2841,Chronic Obstructive Airway Disease,DOID:3083,C0004096,C0024117
10,Bipolar Disorder,DOID:3312,Schizophrenia,DOID:5419,C0005586,C0029838
11,"Cardiomyopathy, Dilated",DOID:12930,"Hyperlipidemia, Familial Combined",DOID:13809,C0007193,C0020474
12,"Cardiomyopathy, Dilated",DOID:12930,Myocardial Infarction,DOID:5844,C0007193,C0027051
13,"Cardiomyopathy, Dilated",DOID:12930,Diabetes Mellitus,DOID:9351,C0007193,C0011849
14,"Cardiomyopathy, Dilated",DOID:12930,Lipid disorder,DOID:9455,C0007193,C0029591
15,"Cardiomyopathy, Dilated",DOID:12930,Obesity,DOID:9970,C0007193,C0028754
16,Chronic Obstructive Airway Disease,DOID:3083,Rheumatoid Arthritis,DOID:7148,C0024117,C0003873
17,Chronic Obstructive Airway Disease,DOID:3083,Myocardial Infarction,DOID:5844,C0024117,C0027051
18,Chronic progressive external ophthalmoplegia,DOID:12558,"Cardiomyopathy, Dilated",DOID:12930,C0162674,C0007193
19,Diabetes Mellitus,DOID:9351,Obesity,DOID:9970,C0011849,C0028754
20,Diabetes Mellitus,DOID:9351,Lipid disorder,DOID:9455,C0011849,C0029591
21,Endometriosis,DOID:289,Rheumatoid Arthritis,DOID:7148,C0014175,C0003873
22,Epilepsy,DOID:1826,Multiple Sclerosis,DOID:2377,C0014544,C0026769
